                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.6 # (Aug  1 2016)
                              4 ; This file generated Thu Aug  4 16:16:51 2016
                              5 ;--------------------------------------------------------
                              6 	.module time
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _DIG_CODE
                             13 	.globl _DIG_PLACE
                             14 	.globl _timer0
                             15 	.globl _main
                             16 	.globl _TF2
                             17 	.globl _EXF2
                             18 	.globl _RCLK
                             19 	.globl _TCLK
                             20 	.globl _EXEN2
                             21 	.globl _TR2
                             22 	.globl _C_T2
                             23 	.globl _CP_RL2
                             24 	.globl _T2CON_7
                             25 	.globl _T2CON_6
                             26 	.globl _T2CON_5
                             27 	.globl _T2CON_4
                             28 	.globl _T2CON_3
                             29 	.globl _T2CON_2
                             30 	.globl _T2CON_1
                             31 	.globl _T2CON_0
                             32 	.globl _PT2
                             33 	.globl _ET2
                             34 	.globl _CY
                             35 	.globl _AC
                             36 	.globl _F0
                             37 	.globl _RS1
                             38 	.globl _RS0
                             39 	.globl _OV
                             40 	.globl _F1
                             41 	.globl _P
                             42 	.globl _PS
                             43 	.globl _PT1
                             44 	.globl _PX1
                             45 	.globl _PT0
                             46 	.globl _PX0
                             47 	.globl _RD
                             48 	.globl _WR
                             49 	.globl _T1
                             50 	.globl _T0
                             51 	.globl _INT1
                             52 	.globl _INT0
                             53 	.globl _TXD
                             54 	.globl _RXD
                             55 	.globl _P3_7
                             56 	.globl _P3_6
                             57 	.globl _P3_5
                             58 	.globl _P3_4
                             59 	.globl _P3_3
                             60 	.globl _P3_2
                             61 	.globl _P3_1
                             62 	.globl _P3_0
                             63 	.globl _EA
                             64 	.globl _ES
                             65 	.globl _ET1
                             66 	.globl _EX1
                             67 	.globl _ET0
                             68 	.globl _EX0
                             69 	.globl _P2_7
                             70 	.globl _P2_6
                             71 	.globl _P2_5
                             72 	.globl _P2_4
                             73 	.globl _P2_3
                             74 	.globl _P2_2
                             75 	.globl _P2_1
                             76 	.globl _P2_0
                             77 	.globl _SM0
                             78 	.globl _SM1
                             79 	.globl _SM2
                             80 	.globl _REN
                             81 	.globl _TB8
                             82 	.globl _RB8
                             83 	.globl _TI
                             84 	.globl _RI
                             85 	.globl _P1_7
                             86 	.globl _P1_6
                             87 	.globl _P1_5
                             88 	.globl _P1_4
                             89 	.globl _P1_3
                             90 	.globl _P1_2
                             91 	.globl _P1_1
                             92 	.globl _P1_0
                             93 	.globl _TF1
                             94 	.globl _TR1
                             95 	.globl _TF0
                             96 	.globl _TR0
                             97 	.globl _IE1
                             98 	.globl _IT1
                             99 	.globl _IE0
                            100 	.globl _IT0
                            101 	.globl _P0_7
                            102 	.globl _P0_6
                            103 	.globl _P0_5
                            104 	.globl _P0_4
                            105 	.globl _P0_3
                            106 	.globl _P0_2
                            107 	.globl _P0_1
                            108 	.globl _P0_0
                            109 	.globl _TH2
                            110 	.globl _TL2
                            111 	.globl _RCAP2H
                            112 	.globl _RCAP2L
                            113 	.globl _T2CON
                            114 	.globl _B
                            115 	.globl _ACC
                            116 	.globl _PSW
                            117 	.globl _IP
                            118 	.globl _P3
                            119 	.globl _IE
                            120 	.globl _P2
                            121 	.globl _SBUF
                            122 	.globl _SCON
                            123 	.globl _P1
                            124 	.globl _TH1
                            125 	.globl _TH0
                            126 	.globl _TL1
                            127 	.globl _TL0
                            128 	.globl _TMOD
                            129 	.globl _TCON
                            130 	.globl _PCON
                            131 	.globl _DPH
                            132 	.globl _DPL
                            133 	.globl _SP
                            134 	.globl _P0
                            135 	.globl _display_PARM_2
                            136 	.globl _num2
                            137 	.globl _num
                            138 	.globl _ge
                            139 	.globl _shi
                            140 	.globl _delayms
                            141 	.globl _display
                            142 ;--------------------------------------------------------
                            143 ; special function registers
                            144 ;--------------------------------------------------------
                            145 	.area RSEG    (DATA)
                    0080    146 _P0	=	0x0080
                    0081    147 _SP	=	0x0081
                    0082    148 _DPL	=	0x0082
                    0083    149 _DPH	=	0x0083
                    0087    150 _PCON	=	0x0087
                    0088    151 _TCON	=	0x0088
                    0089    152 _TMOD	=	0x0089
                    008A    153 _TL0	=	0x008a
                    008B    154 _TL1	=	0x008b
                    008C    155 _TH0	=	0x008c
                    008D    156 _TH1	=	0x008d
                    0090    157 _P1	=	0x0090
                    0098    158 _SCON	=	0x0098
                    0099    159 _SBUF	=	0x0099
                    00A0    160 _P2	=	0x00a0
                    00A8    161 _IE	=	0x00a8
                    00B0    162 _P3	=	0x00b0
                    00B8    163 _IP	=	0x00b8
                    00D0    164 _PSW	=	0x00d0
                    00E0    165 _ACC	=	0x00e0
                    00F0    166 _B	=	0x00f0
                    00C8    167 _T2CON	=	0x00c8
                    00CA    168 _RCAP2L	=	0x00ca
                    00CB    169 _RCAP2H	=	0x00cb
                    00CC    170 _TL2	=	0x00cc
                    00CD    171 _TH2	=	0x00cd
                            172 ;--------------------------------------------------------
                            173 ; special function bits
                            174 ;--------------------------------------------------------
                            175 	.area RSEG    (DATA)
                    0080    176 _P0_0	=	0x0080
                    0081    177 _P0_1	=	0x0081
                    0082    178 _P0_2	=	0x0082
                    0083    179 _P0_3	=	0x0083
                    0084    180 _P0_4	=	0x0084
                    0085    181 _P0_5	=	0x0085
                    0086    182 _P0_6	=	0x0086
                    0087    183 _P0_7	=	0x0087
                    0088    184 _IT0	=	0x0088
                    0089    185 _IE0	=	0x0089
                    008A    186 _IT1	=	0x008a
                    008B    187 _IE1	=	0x008b
                    008C    188 _TR0	=	0x008c
                    008D    189 _TF0	=	0x008d
                    008E    190 _TR1	=	0x008e
                    008F    191 _TF1	=	0x008f
                    0090    192 _P1_0	=	0x0090
                    0091    193 _P1_1	=	0x0091
                    0092    194 _P1_2	=	0x0092
                    0093    195 _P1_3	=	0x0093
                    0094    196 _P1_4	=	0x0094
                    0095    197 _P1_5	=	0x0095
                    0096    198 _P1_6	=	0x0096
                    0097    199 _P1_7	=	0x0097
                    0098    200 _RI	=	0x0098
                    0099    201 _TI	=	0x0099
                    009A    202 _RB8	=	0x009a
                    009B    203 _TB8	=	0x009b
                    009C    204 _REN	=	0x009c
                    009D    205 _SM2	=	0x009d
                    009E    206 _SM1	=	0x009e
                    009F    207 _SM0	=	0x009f
                    00A0    208 _P2_0	=	0x00a0
                    00A1    209 _P2_1	=	0x00a1
                    00A2    210 _P2_2	=	0x00a2
                    00A3    211 _P2_3	=	0x00a3
                    00A4    212 _P2_4	=	0x00a4
                    00A5    213 _P2_5	=	0x00a5
                    00A6    214 _P2_6	=	0x00a6
                    00A7    215 _P2_7	=	0x00a7
                    00A8    216 _EX0	=	0x00a8
                    00A9    217 _ET0	=	0x00a9
                    00AA    218 _EX1	=	0x00aa
                    00AB    219 _ET1	=	0x00ab
                    00AC    220 _ES	=	0x00ac
                    00AF    221 _EA	=	0x00af
                    00B0    222 _P3_0	=	0x00b0
                    00B1    223 _P3_1	=	0x00b1
                    00B2    224 _P3_2	=	0x00b2
                    00B3    225 _P3_3	=	0x00b3
                    00B4    226 _P3_4	=	0x00b4
                    00B5    227 _P3_5	=	0x00b5
                    00B6    228 _P3_6	=	0x00b6
                    00B7    229 _P3_7	=	0x00b7
                    00B0    230 _RXD	=	0x00b0
                    00B1    231 _TXD	=	0x00b1
                    00B2    232 _INT0	=	0x00b2
                    00B3    233 _INT1	=	0x00b3
                    00B4    234 _T0	=	0x00b4
                    00B5    235 _T1	=	0x00b5
                    00B6    236 _WR	=	0x00b6
                    00B7    237 _RD	=	0x00b7
                    00B8    238 _PX0	=	0x00b8
                    00B9    239 _PT0	=	0x00b9
                    00BA    240 _PX1	=	0x00ba
                    00BB    241 _PT1	=	0x00bb
                    00BC    242 _PS	=	0x00bc
                    00D0    243 _P	=	0x00d0
                    00D1    244 _F1	=	0x00d1
                    00D2    245 _OV	=	0x00d2
                    00D3    246 _RS0	=	0x00d3
                    00D4    247 _RS1	=	0x00d4
                    00D5    248 _F0	=	0x00d5
                    00D6    249 _AC	=	0x00d6
                    00D7    250 _CY	=	0x00d7
                    00AD    251 _ET2	=	0x00ad
                    00BD    252 _PT2	=	0x00bd
                    00C8    253 _T2CON_0	=	0x00c8
                    00C9    254 _T2CON_1	=	0x00c9
                    00CA    255 _T2CON_2	=	0x00ca
                    00CB    256 _T2CON_3	=	0x00cb
                    00CC    257 _T2CON_4	=	0x00cc
                    00CD    258 _T2CON_5	=	0x00cd
                    00CE    259 _T2CON_6	=	0x00ce
                    00CF    260 _T2CON_7	=	0x00cf
                    00C8    261 _CP_RL2	=	0x00c8
                    00C9    262 _C_T2	=	0x00c9
                    00CA    263 _TR2	=	0x00ca
                    00CB    264 _EXEN2	=	0x00cb
                    00CC    265 _TCLK	=	0x00cc
                    00CD    266 _RCLK	=	0x00cd
                    00CE    267 _EXF2	=	0x00ce
                    00CF    268 _TF2	=	0x00cf
                            269 ;--------------------------------------------------------
                            270 ; overlayable register banks
                            271 ;--------------------------------------------------------
                            272 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     273 	.ds 8
                            274 ;--------------------------------------------------------
                            275 ; internal ram data
                            276 ;--------------------------------------------------------
                            277 	.area DSEG    (DATA)
   0000                     278 _shi::
